[1.55, [143195.01, 142395.57133205282, 141578.59288039381, 140770.4786742779, 139980.2204517187, 139213.78956749634, 138475.0033706424, 137727.14736462428, 136987.52767882135, 136262.3785330222, 135555.89988593478, 134870.79801723908, 134182.7519402807, 133500.4615106186, 132828.12526466377, 132168.51944530755, 131523.42036618874, 130876.0473178271, 130232.5010953467, 129595.07986546376, 128965.42160091955, 128344.70282955942, 127719.75842099193, 127095.85038129437, 126475.03690159439, 125859.03509180121, 125249.28775396898, 124638.04169359228, 124028.81447537118, 123424.26372805602, 122826.54880443568, 122237.41551448028, 121652.84154708026, 121076.93408322391, 120511.69500723713, 119958.59271881646, 119418.66672921539, 118892.55524950796, 118380.48616643962, 117883.183056376, 117400.93663529013, 116933.74482925456, 116482.72843166569, 116048.36579660342, 115629.87954819103, 115226.49348497772, 114837.46400884115, 114464.52871469026, 114107.30314996668, 113764.84925186884, 113436.39277661043, 113121.29019821543, 112822.29783130682, 112539.10838019298, 112271.1517745265, 112017.94104499213, 111779.03894997542, 111558.65452419488, 111356.02082084415, 111170.52261935076, 111001.49941303364, 110848.25579524484, 110715.810920071, 110602.34660987498, 110506.48232129223, 110426.8373743343, 110362.06143093294, 110316.42849416069, 110287.49017097845, 110272.86308533784, 110270.42339301194, 110278.29097019444, 110298.19470940794, 110327.35714329772, 110363.37177999484, 110404.29388031928, 110448.56092090535, 110495.07548536266, 110542.34479234258, 110589.09567693254, 110634.46191940592, 110677.87671477087, 110717.55030722595, 110753.29493298, 110785.20480396927, 110813.4964110702, 110838.45034283504, 110859.58915402665, 110876.82028757426, 110890.8487607208, 110902.25969446878, 110911.53590751959, 110918.66956522406, 110923.95755923589, 110927.88151519325, 110930.79621398957, 110932.96336340519, 110934.32200354157, 110935.2389820726, 110935.85804965279]]
[1.56, [143195.01, 142406.43038705282, 141600.30588311417, 140803.04051984104, 140023.626037648, 139268.03379371506, 138540.08113947237, 137803.05550545367, 137074.26302196615, 136359.9379097261, 135664.2801283689, 134989.9959585016, 134312.76547769227, 133641.28854190858, 132979.76368797015, 132330.9671591769, 131696.67526957596, 131060.09816920006, 130427.33666486651, 129800.68893497273, 129181.792963929, 128571.82529123756, 127957.60508170385, 127344.394408709, 126734.25153051621, 126128.8936240021, 125529.76355802076, 124929.09705209655, 124330.41180491897, 123736.36557875178, 123149.11785942303, 122570.41458946934, 121996.2221564796, 121430.64796683512, 120875.69412920687, 120332.82926659357, 119803.09311251299, 119287.10746703683, 118785.10061889584, 118297.79654391631, 117825.4863550228, 117368.16837274628, 116926.94032089316, 116502.28129352942, 116093.41464835835, 115699.56491115857, 115319.9892047415, 114956.39712333762, 114608.40550729547, 114275.07757160044, 113955.64033531027, 113649.45152052454, 113359.23301264406, 113084.67971182769, 112825.2237091138, 112580.38016264926, 112349.71392489054, 112137.38441313048, 111942.62865591754, 111764.8353206949, 111603.34770337671, 111457.47411636656, 111332.16692169852, 111225.61526689469, 111136.44570281418, 111063.28442003707, 111004.78773445966, 110965.15075909387, 110941.93788216588, 110932.77793225019, 110935.55871911616, 110948.41124716951, 110972.97888931134, 111006.50485477621, 111046.60199664104, 111091.34367479083, 111139.18429928299, 111188.94762914976, 111239.17040720045, 111288.60630910208, 111336.41351605121, 111382.04740607376, 111423.6477450682, 111461.06528378892, 111494.42767473182, 111523.98044380455, 111550.02938945555, 111572.05986759704, 111590.01708321499, 111604.6368030966, 111616.52918751798, 111626.19744459572, 111633.62467546258, 111639.1325049922, 111643.22107972638, 111646.2590495116, 111648.5185075751, 111649.93941197233, 111650.89838914883, 111651.54578576075]]
[1.57, [143195.01, 142417.28944205283, 141622.01888583452, 140835.6023654042, 140067.03162357732, 139322.2780199338, 138605.15890830237, 137878.96364628302, 137160.99836511095, 136457.49728643, 135772.66037080303, 135109.1938997641, 134442.77901510385, 133782.11557319856, 133131.40211127652, 132493.4148730462, 131869.93017296318, 131244.149020573, 130622.17223438632, 130006.2980044817, 129398.16432693845, 128798.94775291567, 128195.45174241577, 127592.93843612367, 126993.46615943803, 126398.75215620299, 125810.23936207253, 125220.15241060081, 124632.00913446675, 124048.46742944756, 123471.68691441038, 122903.41366445839, 122339.60276587901, 121784.36185044635, 121239.69325117659, 120707.06581437071, 120187.51949581061, 119681.65968456566, 119189.71507135207, 118712.41003145662, 118250.0360747555, 117802.59191623806, 117371.15221012065, 116956.19679045542, 116556.94974852569, 116172.63633733944, 115802.51440064189, 115448.265531985, 115109.50786462425, 114785.30589133207, 114474.88789401013, 114177.61284283368, 113896.16819398136, 113630.25104346243, 113379.29564370112, 113142.81928030644, 112920.38889980572, 112716.11430206611, 112529.23649099097, 112359.1480220391, 112205.19599371986, 112066.69243748835, 111948.5229233261, 111848.88392391446, 111766.40908433619, 111699.73146573991, 111647.51403798645, 111613.87302402711, 111596.38559335338, 111592.6927791626, 111600.69404522046, 111618.53152414465, 111647.76306921484, 111685.6525662548, 111729.83221328731, 111778.39346926246, 111829.80767766073, 111882.81977293696, 111935.99602205842, 111988.1169412717, 112038.36511269659, 112086.21809737674, 112129.74518291056, 112168.83563459793, 112203.65054549447, 112234.46447653901, 112261.60843607616, 112284.53058116754, 112303.21387885584, 112318.42484547249, 112330.7986805673, 112340.85898167196, 112348.5797857012, 112354.30745074865, 112358.56064425962, 112361.72188503375, 112364.07365174516, 112365.5568204032, 112366.55779622517, 112367.23352186884]]
[1.58, [143195.01, 142428.1484970528, 141643.7318885549, 140868.16421096734, 140110.43720950666, 139376.52224615245, 138670.23667713237, 137954.8717871124, 137247.73370825575, 136555.05666313393, 135881.04061323716, 135228.39184102663, 134572.79255251543, 133922.94260448855, 133283.0405345829, 132655.8625869155, 132043.18507635043, 131428.19987194595, 130817.00780390613, 130211.90707399067, 129614.5356899479, 129026.07021459381, 128433.29840312769, 127841.48246353834, 127252.68078835988, 126668.61068840387, 126090.7151661243, 125511.20776910505, 124933.60646401453, 124360.56928014333, 123794.25596939775, 123236.41273944745, 122682.98337527839, 122138.07573405758, 121603.69237314632, 121081.30236214788, 120571.94587910824, 120076.21190209452, 119594.32952380831, 119127.02351899692, 118674.5857944882, 118237.01545972981, 117815.36409934815, 117410.11228738145, 117020.48484869303, 116645.70776352033, 116285.0395965423, 115940.1339406324, 115610.61022195306, 115295.53421106373, 114994.13545270999, 114705.77416514285, 114433.10337531866, 114175.8223750972, 113933.36757828847, 113705.25839796364, 113491.0638747209, 113294.84419100174, 113115.84432606443, 112953.4607233833, 112807.04428406298, 112675.91075861015, 112564.87892495368, 112472.15258093423, 112396.37246585818, 112336.17851144275, 112290.24034151324, 112262.59528896034, 112250.83330454087, 112252.607626075, 112265.82937132474, 112288.65180111976, 112322.54724911832, 112364.80027773335, 112413.06242993358, 112465.44326373408, 112520.43105603845, 112576.69191672413, 112632.82163691637, 112687.62757344132, 112740.31670934195, 112790.3887886797, 112835.84262075288, 112876.60598540692, 112912.87341625709, 112944.94850927345, 112973.18748269677, 112997.00129473802, 113016.41067449667, 113032.21288784838, 113045.06817361659, 113055.52051874818, 113063.5348959398, 113069.48239650506, 113073.90020879284, 113077.18472055587, 113079.62879591517, 113081.17422883405, 113082.21720330148, 113082.92125797688]]
[1.59, [143195.01, 142439.00755205282, 141665.44489127526, 140900.7260565305, 140153.84279543598, 139430.76647237118, 138735.31444596234, 138030.7799279418, 137334.46905140055, 136652.61603983786, 135989.42085567125, 135347.58978228914, 134702.806089927, 134063.76963577856, 133434.6789578893, 132818.3103007848, 132216.43997973765, 131612.25072331892, 131011.84337342595, 130417.51614349964, 129830.90705295735, 129253.19267627195, 128671.1450638396, 128090.02649095301, 127511.8954172817, 126938.46922060476, 126371.19097017606, 125802.26312760932, 125235.20379356232, 124672.6711308391, 124116.82502438512, 123569.41181443653, 123026.36398467777, 122491.78961766881, 121967.69149511606, 121455.53890992502, 120956.37226240587, 120470.76411962339, 119998.94397626453, 119541.63700653723, 119099.1355142209, 118671.43900322159, 118259.57598857567, 117864.02778430747, 117484.01994886038, 117118.77918970122, 116767.56479244267, 116432.00234927979, 116111.71257928184, 115805.76253079536, 115513.38301140988, 115233.93548745199, 114970.03855665597, 114721.39370673195, 114487.43951287582, 114267.69751562082, 114061.73884963607, 113873.57407993737, 113702.45216113786, 113547.77342472748, 113408.89257440611, 113285.12907973192, 113181.23492658125, 113095.421237954, 113026.33584738018, 112972.62555714558, 112932.96664504003, 112911.31755389358, 112905.28101572837, 112912.5224729874, 112930.96469742904, 112958.7720780949, 112997.33142902181, 113043.94798921191, 113096.29264657987, 113152.49305820571, 113211.05443441618, 113270.56406051131, 113329.64725177432, 113387.13820561094, 113442.26830598732, 113494.5594799827, 113541.94005859522, 113584.37633621592, 113622.09628701973, 113655.4325420079, 113684.76652931736, 113709.4720083085, 113729.60747013749, 113746.00093022425, 113759.33766666587, 113770.1820558244, 113778.49000617838, 113784.65734226147, 113789.23977332606, 113792.647556078, 113795.18394008519, 113796.79163726489, 113797.8766103778, 113798.60899408493]]
[1.6, [143195.01, 142449.86660705283, 141687.1578939956, 140933.28790209364, 140197.24838136532, 139485.0106985899, 138800.39221479234, 138106.68806877118, 137421.20439454535, 136750.17541654175, 136097.80109810538, 135466.78772355168, 134832.8196273386, 134204.59666706854, 133586.31738119567, 132980.7580146541, 132389.69488312487, 131796.3015746919, 131206.67894294576, 130623.12521300862, 130047.27841596681, 129480.31513795009, 128908.99172455152, 128338.57051836768, 127771.11004620352, 127208.32775280566, 126651.66677422785, 126093.31848611361, 125536.80112311013, 124984.77298153489, 124439.39407937249, 123902.41088942559, 123369.74459407717, 122845.50350128005, 122331.69061708581, 121829.77545770218, 121340.7986457035, 120865.31633715225, 120403.55842872079, 119956.25049407757, 119523.68523395363, 119105.8625467134, 118703.78787780319, 118317.9432812335, 117947.55504902774, 117591.85061588213, 117250.08998834308, 116923.8707579272, 116612.81493661068, 116315.99085052701, 116032.63057010977, 115762.09680976119, 115506.97373799329, 115266.96503836672, 115041.51144746317, 114830.13663327803, 114632.41382455127, 114452.30396887304, 114289.05999621132, 114142.0861260717, 114010.74086474927, 113894.34740085373, 113797.59092820885, 113718.68989497378, 113656.29922890221, 113609.07260284845, 113575.69294856684, 113560.03981882684, 113559.72872691588, 113572.43731989984, 113596.10002353335, 113628.89235507006, 113672.1156089253, 113723.0957006905, 113779.52286322616, 113839.54285267735, 113901.67781279392, 113964.4362042985, 114026.47286663229, 114086.64883778057, 114144.2199026327, 114198.73017128567, 114248.03749643757, 114292.14668702493, 114331.31915778237, 114365.91657474235, 114396.34557593797, 114421.942721879, 114442.80426577834, 114459.78897260016, 114473.60715971517, 114484.84359290064, 114493.445116417, 114499.8322880179, 114504.5793378593, 114508.11039160013, 114510.73908425521, 114512.40904569575, 114513.53601745413, 114514.296730193]]
[1.61, [143195.01, 142460.7256620528, 141708.87089671596, 140965.8497476568, 140240.65396729464, 139539.25492480863, 138865.46998362234, 138182.59620960054, 137507.93973769015, 136847.73479324568, 136206.1813405395, 135585.98566481422, 134962.83316475016, 134345.42369835853, 133737.95580450204, 133143.2057285234, 132562.9497865121, 131980.35242606484, 131401.51451246557, 130828.73428251759, 130263.64977897627, 129707.4375996282, 129146.83838526344, 128587.11454578234, 128030.32467512538, 127478.18628500655, 126932.14257827961, 126384.37384461785, 125838.3984526579, 125296.87483223065, 124761.96313435984, 124235.40996441465, 123713.12520347652, 123199.21738489126, 122695.68973905552, 122204.0120054793, 121725.2250290011, 121259.86855468109, 120808.17288117699, 120370.86398161785, 119948.23495368629, 119540.28609020512, 119147.99976703065, 118771.85877815947, 118411.09014919504, 118064.92204206296, 117732.61518424343, 117415.73916657454, 117113.9172939394, 116826.21917025861, 116551.87812880958, 116290.25813207027, 116043.90891933053, 115812.53637000141, 115595.58338205043, 115392.57575093515, 115203.08879946638, 115031.03385780861, 114875.66783128469, 114736.39882741583, 114612.58915509234, 114503.56572197546, 114413.94692983637, 114341.95855199349, 114286.26261042415, 114245.51964855121, 114218.41925209355, 114208.76208376001, 114214.17643810331, 114232.35216681217, 114261.23534963757, 114299.01263204511, 114346.89978882873, 114402.24341216899, 114462.75307987236, 114526.59264714891, 114592.30119117157, 114658.30834808561, 114723.29848149019, 114786.15946995011, 114846.171499278, 114902.90086258858, 114954.13493427985, 114999.91703783386, 115040.54202854494, 115076.40060747672, 115107.9246225585, 115134.4134354494, 115156.00106141908, 115173.57701497598, 115187.87665276439, 115199.50512997678, 115208.40022665552, 115215.00723377425, 115219.91890239244, 115223.57322712218, 115226.29422842516, 115228.02645412652, 115229.19542453036, 115229.98446630099]]
[1.62, [143195.01, 142471.5847170528, 141730.58389943631, 140998.41159321993, 140284.05955322398, 139593.4991510273, 138930.54775245232, 138258.50435042992, 137594.67508083495, 136945.2941699496, 136314.56158297363, 135705.18360607672, 135092.84670216174, 134486.2507296485, 133889.59422780844, 133305.6534423927, 132736.2046898993, 132164.40327743778, 131596.35008198538, 131034.34335202655, 130480.02114198571, 129934.56006130634, 129384.68504597535, 128835.65857319701, 128289.53930404717, 127748.04481720742, 127212.61838233138, 126675.42920312211, 126139.99578220567, 125608.97668292643, 125084.5321893472, 124568.4090394037, 124056.5058128759, 123552.93126850248, 123059.68886102526, 122578.24855325643, 122109.65141229873, 121654.42077220995, 121212.78733363323, 120785.47746915818, 120372.78467341898, 119974.70963369687, 119592.21165625814, 119225.7742750855, 118874.62524936238, 118537.99346824383, 118215.14038014381, 117907.60757522192, 117615.01965126822, 117336.44748999024, 117071.12568750944, 116818.41945437941, 116580.84410066782, 116358.10770163615, 116149.65531663779, 115955.01486859232, 115773.76377438153, 115609.76374674424, 115462.27566635811, 115330.71152876002, 115214.43744543545, 115112.78404309723, 115030.30293146393, 114965.22720901325, 114916.22599194614, 114881.96669425404, 114861.14555562033, 114857.48434869324, 114868.62414929079, 114892.26701372457, 114926.37067574184, 114969.13290902022, 115021.68396873219, 115081.39112364754, 115145.98329651862, 115213.64244162051, 115282.92456954929, 115352.18049187277, 115420.12409634811, 115485.67010211971, 115548.12309592335, 115607.07155389152, 115660.23237212216, 115707.68738864284, 115749.76489930754, 115786.88464021115, 115819.50366917907, 115846.88414901987, 115869.1978570599, 115887.36505735184, 115902.14614581368, 115914.16666705301, 115923.35533689412, 115930.18217953065, 115935.25846692566, 115939.0360626443, 115941.84937259518, 115943.64386255738, 115944.85483160669, 115945.67220240904]]
[1.63, [143195.01, 142482.44377205282, 141752.29690215667, 141030.97343878308, 140327.4651391533, 139647.74337724602, 138995.62552128232, 138334.41249125928, 137681.41042397975, 137042.85354665352, 136422.94182540773, 135824.38154733923, 135222.86023957332, 134627.0777609385, 134041.2326511148, 133468.101156262, 132909.45959328656, 132348.45412881073, 131791.1856515052, 131239.9524215355, 130696.39250499515, 130161.68252298445, 129622.53170668727, 129084.20260061168, 128548.75393296902, 128017.90334940831, 127493.09418638314, 126966.48456162638, 126441.59311175346, 125921.0785336222, 125407.10124433455, 124901.40811439276, 124399.88642227527, 123906.6451521137, 123423.68798299499, 122952.48510103357, 122494.07779559633, 122048.97298973879, 121617.40178608945, 121200.09095669849, 120797.33439315167, 120409.13317718862, 120036.42354548564, 119679.6897720115, 119338.1603495297, 119011.0648944247, 118697.66557604416, 118399.47598386928, 118116.12200859697, 117846.67580972184, 117590.37324620927, 117346.58077668856, 117117.77928200508, 116903.67903327088, 116703.72725122508, 116517.45398624949, 116344.43874929669, 116188.49363567984, 116048.88350143153, 115925.02423010419, 115816.28573577857, 115722.002364219, 115646.65893309147, 115588.49586603299, 115546.18937346812, 115518.41373995686, 115503.8718591471, 115506.20661362645, 115523.07186047827, 115552.18186063696, 115591.50600184612, 115639.25318599535, 115696.46814863567, 115760.53883512609, 115829.21351316488, 115900.69223609212, 115973.54794792699, 116046.05263565993, 116116.94971120605, 116185.1807342893, 116250.0746925687, 116311.24224519447, 116366.32980996447, 116415.45773945181, 116458.98777007016, 116497.36867294558, 116531.08271579965, 116559.35486259033, 116582.39465270072, 116601.15309972772, 116616.41563886295, 116628.82820412921, 116638.3104471327, 116645.35712528705, 116650.59803145885, 116654.4988981664, 116657.40451676518, 116659.26127098821, 116660.51423868298, 116661.35993851708]]
[1.64, [143195.01, 142493.30282705283, 141774.00990487702, 141063.53528434626, 140370.87072508264, 139701.98760346475, 139060.70329011232, 138410.32063208867, 137768.14576712454, 137140.41292335742, 136531.32206784186, 135943.57948860177, 135352.8737769849, 134767.90479222848, 134192.8710744212, 133630.54887013132, 133082.71449667378, 132532.50498018367, 131986.02122102497, 131445.56149104447, 130912.76386800461, 130388.8049846626, 129860.37836739919, 129332.74662802632, 128807.96856189084, 128287.7618816092, 127773.56999043492, 127257.53992013061, 126743.19044130125, 126233.18038431798, 125729.67029932192, 125234.40718938182, 124743.26703167465, 124260.35903572493, 123787.68710496473, 123326.72164881071, 122878.50417889396, 122443.52520726765, 122022.01623854568, 121614.7044442388, 121221.88411288436, 120843.5567206804, 120480.63543471313, 120133.60526893749, 119801.69544969704, 119484.13632060557, 119180.19077194454, 118891.34439251666, 118617.22436592575, 118356.90412945347, 118109.62080490914, 117874.7420989977, 117654.71446334237, 117449.25036490562, 117257.7991858124, 117079.89310390665, 116915.11372421184, 116767.22352461547, 116635.49133650496, 116519.33693144836, 116418.13402612167, 116331.22068534076, 116263.01493471902, 116211.76452305273, 116176.15275499008, 116154.86078565965, 116146.59816267384, 116154.92887855964, 116177.51957166572, 116212.09670754932, 116256.64132795036, 116309.37346297041, 116371.25232853909, 116439.6865466046, 116512.4437298111, 116587.74203056369, 116664.17132630465, 116739.92477944706, 116813.77532606396, 116884.69136645888, 116952.02628921402, 117015.4129364974, 117072.42724780676, 117123.22809026076, 117168.21064083274, 117207.85270567996, 117242.6617624202, 117271.82557616076, 117295.59144834148, 117314.94114210353, 117330.68513191218, 117343.48974120537, 117353.26555737124, 117360.5320710434, 117365.93759599201, 117369.96173368845, 117372.95966093513, 117374.87867941898, 117376.17364575922, 117377.04767462506]]
[1.65, [143195.01, 142504.1618820528, 141795.7229075974, 141096.0971299094, 140414.27631101196, 139756.23182968347, 139125.7810589423, 138486.22877291805, 137854.88111026934, 137237.97230006134, 136639.70231027598, 136062.77742986428, 135482.88731439647, 134908.73182351846, 134344.50949772756, 133792.9965840006, 133255.969400061, 132716.55583155662, 132180.85679054479, 131651.17056055344, 131129.13523101405, 130615.9274463407, 130098.22502811109, 129581.29065544099, 129067.18319081266, 128557.62041381007, 128054.04579448666, 127548.59527863488, 127044.78777084901, 126545.28223501373, 126052.23935430926, 125567.40626437087, 125086.64764107403, 124614.07291933613, 124151.68622693444, 123700.95819658785, 123262.93056219156, 122838.07742479649, 122426.63069100189, 122029.31793177908, 121646.43383261704, 121277.98026417212, 120924.8473239406, 120587.52076586349, 120265.23054986435, 119957.20774678641, 119662.7159678449, 119383.21280116402, 119118.32672325453, 118867.13244918507, 118628.86836360897, 118402.90342130678, 118191.64964467962, 117994.82169654031, 117811.8711203997, 117642.33222156379, 117485.78869912696, 117345.95341355105, 117222.09917157835, 117113.64963279251, 117019.98231646475, 116940.43900646249, 116879.37093634655, 116835.03318007244, 116806.11613651204, 116791.30783136244, 116789.32446620057, 116803.65114349284, 116831.96728285318, 116872.01155446169, 116921.7766540546, 116979.4937399455, 117046.03650844253, 117118.83425808311, 117195.67394645732, 117274.79182503527, 117354.79470468234, 117433.79692323419, 117510.60094092185, 117584.20199862844, 117653.97788585933, 117719.58362780033, 117778.52468564904, 117830.9984410697, 117877.43351159531, 117918.33673841436, 117954.24080904076, 117984.2962897312, 118008.78824398227, 118028.72918447938, 118044.95462496142, 118058.15127828156, 118068.22066760978, 118075.70701679977, 118081.27716052519, 118085.42456921053, 118088.5148051051, 118090.49608784978, 118091.8330528355, 118092.73541073308]]
[1.66, [143195.01, 142515.02093705282, 141817.43591031776, 141128.65897547256, 140457.6818969413, 139810.4760559022, 139190.8588277723, 138562.1369137474, 137941.61645341414, 137335.53167676527, 136748.08255271008, 136181.9753711268, 135612.90085180805, 135049.55885480845, 134496.1479210339, 133955.44429786992, 133429.22430344822, 132900.60668292956, 132375.6923600646, 131856.7796300624, 131345.5065940235, 130843.04990801885, 130336.07168882301, 129829.83468285565, 129326.39781973448, 128827.47894601098, 128334.52159853846, 127839.65063713914, 127346.38510039682, 126857.38408570952, 126374.80840929665, 125900.40533935996, 125430.02825047344, 124967.78680294738, 124515.6853489042, 124075.19474436498, 123647.35694548921, 123232.62964232535, 122831.24514345813, 122443.93141931941, 122070.98355234976, 121712.40380766393, 121369.05921316812, 121041.43626278952, 120728.76565003171, 120430.27917296732, 120145.2411637453, 119875.08120981143, 119619.42908058334, 119377.36076891673, 119148.11592230886, 118931.06474361598, 118728.58482601696, 118540.39302817511, 118365.94305498707, 118204.77133922101, 118056.46367404218, 117924.68330248674, 117808.70700665182, 117707.96233413674, 117621.83060680793, 117549.65732758433, 117495.72693797416, 117458.30183709225, 117436.07951803408, 117427.75487706532, 117432.0507697274, 117452.37340842612, 117486.41499404071, 117531.92640137413, 117586.91198015894, 117649.61401692068, 117720.82068834607, 117797.98196956172, 117878.90416310365, 117961.84161950694, 118045.41808306011, 118127.66906702142, 118207.42655577986, 118283.71263079811, 118355.92948250475, 118423.75431910335, 118484.62212349144, 118538.76879187876, 118586.656382358, 118628.82077114885, 118665.8198556614, 118696.76700330172, 118721.98503962313, 118742.5172268553, 118759.22411801075, 118772.81281535781, 118783.17577784843, 118790.88196255623, 118796.61672505845, 118800.8874047327, 118804.06994927516, 118806.11349628067, 118807.49245991185, 118808.42314684116]]
[1.67, [143195.01, 142525.87999205283, 141839.1489130381, 141161.2208210357, 140501.08748287061, 139864.72028212086, 139255.9365966023, 138638.0450545768, 138028.35179655894, 137433.09105346916, 136856.4627951442, 136301.17331238935, 135742.91438921963, 135190.38588609843, 134647.7863443403, 134117.89201173923, 133602.47920683544, 133084.65753430253, 132570.5279295844, 132062.3886995714, 131561.87795703296, 131070.17236969699, 130573.91834953494, 130078.37871027032, 129585.61244865633, 129097.33747821188, 128614.99740259023, 128130.70599564341, 127647.9824299446, 127169.48593640531, 126697.37746428401, 126233.40441434902, 125773.40885987281, 125321.50068655862, 124879.68447087394, 124449.43129214215, 124031.78332878684, 123627.18185985422, 123235.85959591437, 122858.54490685972, 122495.53327208247, 122146.82735115568, 121813.27110239564, 121495.35175971554, 121192.30075019907, 120903.35059914821, 120627.76635964571, 120366.94961845882, 120120.53143791216, 119887.58908864835, 119667.36348100872, 119459.22606592512, 119265.52000735425, 119085.96435980985, 118920.0149895744, 118767.2104568782, 118627.13864895735, 118503.41319142237, 118395.31484172525, 118302.27503548094, 118223.67889715105, 118158.8756487061, 118112.08293960174, 118081.57049411202, 118066.04289955608, 118064.20192276816, 118074.7770732542, 118101.09567335936, 118140.86270522821, 118191.84124828654, 118252.04730626324, 118319.7342938958, 118395.60486824956, 118477.1296810403, 118562.13437974993, 118648.89141397856, 118736.04146143784, 118821.54121080859, 118904.25217063782, 118983.22326296772, 119057.88107915012, 119127.92501040631, 119190.71956133377, 119246.53914268775, 119295.87925312063, 119339.3048038833, 119377.39890228199, 119409.2377168722, 119435.18183526397, 119456.30526923119, 119473.49361106005, 119487.47435243404, 119498.13088808703, 119506.05690831265, 119511.95628959169, 119516.35024025483, 119519.62509344518, 119521.73090471153, 119523.15186698819, 119524.11088294923]]
[1.68, [143195.01, 142536.7390470528, 141860.86191575846, 141193.78266659885, 140544.49306879996, 139918.9645083396, 139321.01436543226, 138713.95319540618, 138115.08713970374, 137530.6504301731, 136964.84303757834, 136420.37125365186, 135872.9279266312, 135331.21291738845, 134799.4247676467, 134280.33972560853, 133775.7341102227, 133268.70838567548, 132765.36349910425, 132267.99776908036, 131778.2493200424, 131297.29483137513, 130811.76501024686, 130326.92273768499, 129844.82707757816, 129367.19601041276, 128895.473206642, 128421.76135414767, 127949.57975949241, 127481.58778710109, 127019.94651927138, 126566.4034893381, 126116.78946927219, 125675.21457016985, 125243.68359284368, 124823.66783991929, 124416.20971208447, 124021.73407738308, 123640.47404837061, 123273.15839440006, 122920.08299181517, 122581.25089464746, 122257.48299162314, 121949.26725664157, 121655.83585036642, 121376.4220253291, 121110.2915555461, 120858.81802710622, 120621.63379524094, 120397.81740838001, 120186.61103970862, 119987.38738823432, 119802.45518869156, 119631.53569144463, 119474.08692416175, 119329.64957453539, 119197.81362387253, 119082.143080358, 118981.92267679871, 118896.58773682514, 118825.5271874942, 118768.09396982791, 118728.43894122931, 118704.83915113179, 118696.0062810781, 118700.64896847101, 118717.503376781, 118749.8179382926, 118795.31041641571, 118851.75609519896, 118917.18263236753, 118989.85457087094, 119070.38904815304, 119156.27739251887, 119245.3645963962, 119335.9412084502, 119426.66483981557, 119515.41335459577, 119601.07778549577, 119682.73389513734, 119759.8326757955, 119832.09570170929, 119896.81699917611, 119954.30949349675, 120005.10212388326, 120049.78883661775, 120088.9779489026, 120121.7084304427, 120148.3786309048, 120170.0933116071, 120187.76310410936, 120202.13588951027, 120213.08599832565, 120221.23185406908, 120227.29585412492, 120231.81307577697, 120235.18023761522, 120237.34831314239, 120238.81127406452, 120239.7986190573]]
[1.69, [143195.01, 142547.5981020528, 141882.57491847881, 141226.344512162, 140587.89865472927, 139973.2087345583, 139386.09213426226, 138789.86133623554, 138201.82248284857, 137628.209806877, 137073.22328001246, 136539.5691949144, 136002.9414640428, 135472.03994867843, 134951.06319095305, 134442.78743947783, 133948.9890136099, 133452.75923704842, 132960.19906862403, 132473.6068385893, 131994.62068305185, 131524.41729305327, 131049.61167095878, 130575.46676509966, 130104.04170649998, 129637.05454261365, 129175.94901069377, 128712.81671265194, 128251.17708904018, 127793.68963779687, 127342.51557425875, 126899.40256432716, 126460.1700786716, 126028.92845378107, 125607.68271481342, 125197.90438769646, 124800.6360953821, 124416.28629491194, 124045.08850082685, 123687.7718819404, 123344.63271154788, 123015.67443813923, 122701.69488085064, 122403.1827535676, 122119.37095053376, 121849.49345150999, 121592.8167514465, 121350.68643575361, 121122.73615256975, 120908.04572811164, 120705.85859840848, 120515.54871054346, 120339.39037002885, 120177.10702307937, 120028.1588587491, 119892.08869219257, 119768.4885987877, 119660.87296929366, 119568.53051187214, 119490.90043816934, 119427.37547783733, 119377.31229094969, 119344.79494285688, 119328.10780815156, 119325.9696626001, 119337.09601417383, 119360.22968030776, 119398.54020322583, 119449.7581276032, 119511.67094211135, 119582.31795847182, 119659.97484784607, 119745.17322805652, 119835.42510399742, 119928.59481304248, 120022.99100292182, 120117.28821819328, 120209.28549838295, 120297.90340035372, 120382.24452730696, 120461.78427244085, 120536.26639301227, 120602.91443701844, 120662.07984430574, 120714.3249946459, 120760.27286935218, 120800.55699552319, 120834.17914401316, 120861.57542654562, 120883.88135398296, 120902.03259715863, 120916.79742658649, 120928.04110856423, 120936.40679982548, 120942.63541865813, 120947.27591129908, 120950.73538178521, 120952.96572157321, 120954.47068114081, 120955.48635516534]]
